00017;{'882': '0002', '153': '0002', '1080': '0001', '450': '0010', '889': '0002', '1088': '0002', '330': '0001', '333': '0001', '660': '0010', '132': '0001', '89': '2120', '238': '0001', '135': '0001', '428': '1002', '233': '0010', '837': '0001', '791': '1122', '49': '2122', '839': '0001', '731': '0002', '730': '0011', '938': '0001', '735': '0002', '506': '0010', '1115': '0001', '189': '0001', '937': '0001', '816': '0012', '1103': '1120', '1234': '0001', '897': '1000', '443': '1100', '301': '0002', '662': '2120', '810': '2112', '297': '0001', '128': '0001', '101': '0010', '1069': '0001', '845': '0001', '1040': '0001', '1023': '0001', '1187': '0001', '944': '1001', '941': '1001', '357': '1111', '643': '0011', '722': '0001', '688': '2221', '298': '0001', '1101': '2221', '370': '0111', '1000': '0001', '359': '1102', '729': '0001'}
00014;{'150': '2222', '319': '0010', '156': '1000', '889': '0001', '1206': '1000', '1124': '2122', '777': '1012', '314': '1000', '131': '2212', '89': '0100', '135': '0001', '234': '1121', '941': '1011', '232': '0010', '233': '1122', '852': '2222', '695': '0010', '602': '1011', '662': '0100', '405': '2112', '344': '2112', '345': '2210', '462': '2212', '5': '1100', '492': '1000', '1117': '2220', '421': '0001', '367': '2210', '930': '0002', '815': '2222', '1013': '0011', '1234': '1001', '203': '0010', '635': '2122', '719': '0011', '465': '1102', '899': '2222', '1008': '2220', '616': '2120', '1135': '1002', '584': '1001', '297': '0001', '92': '0001', '791': '2122', '424': '0001', '379': '0001', '356': '0001', '809': '0010', '417': '1211', '1100': '2222', '413': '0001', '370': '1110', '1000': '0001', '419': '0002', '291': '0001'}
00015;{'1226': '0002', '1192': '2222', '339': '2212', '763': '1102', '767': '0001', '764': '1001', '63': '1000', '135': '0001', '1016': '1001', '174': '2220', '854': '1101', '690': '2121', '857': '1000', '1162': '0012', '853': '1000', '731': '0001', '657': '0001', '735': '0001', '545': '1212', '1033': '0001', '549': '2112', '889': '0001', '816': '0001', '408': '0100', '752': '2212', '990': '0002', '993': '1000', '1093': '0001', '1098': '0002', '673': '0001', '99': '2112', '98': '0001', '1040': '0002', '266': '2222', '91': '0001', '226': '0002', '95': '0001', '364': '1112', '97': '0001', '1235': '2220', '1027': '0010', '59': '2122', '17': '0001', '1187': '0001', '863': '1001', '414': '0100', '724': '0001', '725': '1010', '722': '1122', '720': '2222', '413': '0100', '297': '0001', '1013': '1001', '1184': '2222', '822': '0002', '601': '2122', '603': '0011', '747': '1010', '197': '1001', '888': '0001', '700': '2212', '550': '0001', '238': '0001', '398': '0011', '1000': '1002', '232': '0100', '833': '0001', '794': '1000', '792': '0010', '875': '0001', '1195': '0001', '355': '2112', '870': '2222', '322': '2122', '354': '0001', '1115': '0002', '420': '0001', '423': '2221', '422': '2222', '424': '0010', '994': '1221', '426': '0001', '1234': '0001', '410': '1102', '205': '2212', '204': '2222', '1232': '0001', '443': '2222', '301': '2122', '611': '0001', '149': '1011', '72': '0001', '370': '2111', '837': '0001', '900': '1001', '844': '0002', '944': '1002', '643': '0001', '642': '1010', '474': '1120', '350': '0001', '434': '0001', '729': '0001', '385': '2222'}
00012;{'181': '0001', '1115': '0001', '918': '1000', '755': '0010', '70': '2212', '443': '2120', '466': '2220'}
00013;{'1097': '0001', '719': '0010', '156': '2112', '443': '1120', '301': '1112', '715': '0010', '1124': '0002', '764': '0001', '462': '1010', '1033': '0001', '314': '2222', '902': '1101', '900': '0100', '791': '2211', '695': '1220', '978': '1000', '322': '1220', '643': '1000', '722': '0001', '522': '0100', '763': '0101', '370': '0100', '1017': '0010', '822': '0001'}
00010;{'1234': '0001', '1215': '0010', '157': '2222', '581': '2222', '443': '1120', '301': '0001', '676': '2122', '758': '1000', '1239': '1101', '126': '1001', '1115': '1222', '1218': '2122', '170': '1112', '782': '1010', '878': '2122', '835': '0010', '30': '2112', '941': '1000', '322': '0001', '722': '0001', '413': '2222', '296': '1212', '370': '1100', '715': '0010', '728': '1101'}
00011;{'1226': '0002', '991': '2222', '772': '1010', '301': '1000', '1178': '1000', '649': '0010', '96': '2210', '796': '2222', '837': '0001', '428': '1002', '46': '0001', '908': '1000', '909': '2222', '36': '0001', '799': '0010', '798': '2212', '518': '2110', '652': '0001', '1119': '0100', '186': '1000', '835': '1000', '659': '0010'}
00018;{'656': '1001', '153': '0001', '205': '2120', '1162': '1100', '993': '1110', '370': '1010', '443': '0010', '935': '1010', '1016': '2110', '660': '1010', '414': '0002', '657': '1010', '642': '1000', '994': '1000', '816': '1000', '129': '2122', '226': '0002', '364': '0100', '725': '1110', '424': '1110', '658': '1010'}
00019;{'1129': '0001', '618': '2222', '626': '2222', '897': '2222', '1205': '0001', '455': '0010', '672': '2212', '1103': '2222', '487': '2222', '398': '0001', '693': '2222', '21': '2220', '49': '0001', '944': '0001', '936': '0010', '688': '2222', '506': '2222', '370': '1100', '432': '2121', '1049': '2221', '359': '1011', '1000': '0001'}
00023;{'883': '0001', '1096': '0011', '888': '1002', '582': '0002', '198': '1000', '1163': '1000', '464': '1000', '350': '1001', '984': '0002', '99': '1112', '716': '1002', '598': '0002', '167': '1000', '248': '1000', '162': '1000', '163': '0001', '11': '1100', '10': '2122', '12': '2212', '780': '1000', '1156': '0010', '42': '2222', '859': '2120', '979': '2222', '34': '2222', '322': '0101', '583': '1000', '541': '2222', '1114': '2222', '509': '2222', '9': '2221', '370': '1002', '434': '1212', '285': '0010', '426': '2122'}
00022;{'590': '0011', '881': '0102', '880': '1012', '1083': '1122', '1144': '0100', '882': '0002', '704': '2111', '189': '0001', '197': '0001', '888': '0002', '942': '0001', '333': '0001', '392': '0001', '258': '2221', '130': '2222', '276': '2222', '67': '0001', '69': '0001', '237': '0101', '692': '2222', '731': '0002', '898': '2212', '1195': '0001', '1194': '1121', '431': '1121', '322': '0001', '845': '0002', '654': '0101', '968': '0100', '735': '0001', '221': '0001', '342': '0110', '325': '0001', '1033': '0001', '365': '0001', '503': '1101', '1166': '0110', '1000': '0002', '586': '0001', '774': '0101', '1156': '1111', '1093': '0001', '465': '0001', '464': '0001', '343': '0101', '713': '0001', '671': '1101', '871': '1001', '262': '2112', '247': '0010', '1040': '0001', '764': '1212', '370': '1012', '226': '0001', '13': '2222', '104': '0001', '39': '0012', '512': '0110', '843': '0102', '946': '0001', '908': '1111', '788': '1011', '473': '1121', '1114': '1002', '350': '0100', '510': '0101', '478': '1121', '682': '0001', '514': '1001', '729': '0001'}
00021;{'751': '0001', '708': '2122', '709': '2222', '719': '1100', '443': '0002', '1098': '0002', '676': '0001', '551': '0100', '1158': '2221', '615': '0001', '98': '0012', '68': '2112', '757': '0100', '251': '2112', '97': '0002', '756': '0010', '1189': '0001', '1115': '1122', '941': '1101', '416': '0001', '181': '0001', '722': '0001', '413': '0001', '932': '0001', '434': '0001'}
00020;{'604': '0100', '153': '0002', '882': '0002', '1168': '2222', '767': '0100', '133': '0002', '278': '2111', '791': '0001', '970': '1001', '1080': '0010', '731': '0001', '288': '1100', '540': '2222', '181': '0010', '1115': '2222', '544': '2111', '919': '1000', '283': '1100', '287': '2111', '286': '2111', '1234': '1001', '1213': '2222', '207': '2122', '1215': '2222', '443': '0010', '208': '2122', '715': '1011', '758': '2222', '290': '2111', '711': '1210', '1239': '1120', '126': '2112', '370': '0110', '220': '2221', '962': '2222', '1189': '0001', '292': '2111', '944': '0001', '1066': '2222', '928': '1000', '643': '0001', '539': '2111', '824': '1001', '924': '2222', '823': '2222', '538': '2122'}
00027;{'1096': '0002', '1083': '0100', '756': '0002', '905': '2122', '599': '2222', '858': '0001', '98': '1102', '179': '0001', '912': '0001', '913': '1001', '1000': '0100'}
00026;{'774': '0101', '881': '0102', '199': '2222', '1144': '2222', '465': '0001', '442': '0002', '610': '2122', '713': '0010', '617': '2222', '333': '0001', '392': '0001', '74': '0110', '488': '0010', '485': '0010', '490': '0001', '434': '0001', '221': '0001', '855': '0010', '1061': '2222', '807': '1122', '942': '1101', '1194': '1121', '104': '2212', '342': '2110', '343': '1100', '281': '2222', '370': '0010', '328': '2111', '1195': '0001', '285': '2112', '665': '1112', '1166': '2211', '431': '2222'}
00025;{'622': '0001', '881': '1002', '880': '0002', '559': '0001', '198': '1012', '891': '0001', '1195': '1112', '550': '0001', '392': '0001', '390': '0010', '276': '0001', '112': '0001', '83': '0111', '172': '0001', '84': '0011', '977': '1000', '855': '0001', '875': '0001', '858': '2111', '1194': '1121', '162': '1001', '915': '0001', '505': '0001', '425': '0001', '503': '1121', '913': '2222', '568': '1000', '569': '1011', '1083': '0001', '141': '0001', '465': '1102', '464': '0010', '1156': '0110', '566': '1000', '120': '0102', '74': '2110', '72': '2112', '106': '1012', '221': '0001', '1027': '0001', '1031': '1000', '949': '0001', '415': '1000', '411': '2111', '647': '2122', '530': '0001', '1210': '0001', '370': '1010', '432': '0002', '926': '2121', '431': '2222'}
00024;{'1232': '0001', '611': '1001', '199': '0001', '522': '0001', '207': '0001', '763': '0001', '677': '0001', '331': '0001', '552': '0002', '1195': '1121', '240': '0001', '1109': '2222', '72': '0001', '913': '2222', '559': '0010', '1000': '0001', '254': '2111', '411': '0001', '1031': '1011', '210': '2220', '32': '1100', '858': '0001', '926': '2121', '724': '0002', '492': '0001', '647': '2222', '915': '2211', '370': '1000', '934': '0001', '377': '0001', '477': '0001'}
00029;{'215': '2122', '1083': '0002', '942': '0101', '763': '1102', '764': '1000', '392': '0001', '274': '2222', '1033': '0100', '832': '1222', '385': '0001', '837': '0001', '875': '0001', '322': '2222', '553': '0001', '343': '0001', '353': '2220', '937': '0001', '477': '1120', '1234': '0102', '1192': '1122', '1093': '0100', '300': '2212', '442': '0001', '759': '2212', '714': '1002', '333': '0101', '510': '0001', '100': '0001', '687': '0010', '729': '0001', '1040': '0101', '15': '1012', '944': '1102', '788': '1000', '724': '0102', '722': '1012', '352': '2122', '351': '2122', '350': '0110', '370': '1112', '434': '0001', '822': '0102', '1184': '0100', '1000': '0001'}
00028;{'882': '0002', '215': '1112', '559': '0001', '1222': '0001', '1226': '0001', '763': '0102', '665': '0001', '331': '0001', '550': '0001', '333': '0001', '392': '0001', '274': '1000', '136': '0001', '135': '0102', '134': '0001', '1083': '1112', '398': '0001', '1192': '0102', '832': '0001', '837': '0001', '875': '0001', '322': '0002', '300': '0002', '735': '0001', '343': '0001', '1033': '0102', '937': '0001', '759': '2111', '913': '0001', '352': '2112', '586': '0001', '990': '0002', '1093': '0102', '465': '0001', '467': '0001', '611': '0001', '1234': '0102', '1040': '0102', '510': '0001', '729': '0001', '1187': '0001', '944': '0001', '942': '0101', '969': '0001', '724': '0102', '722': '1012', '477': '2121', '351': '2112', '370': '1112', '822': '1212', '1000': '1102'}
00038;{'622': '0002', '621': '0001', '627': '0001', '882': '0002', '573': '0010', '572': '0010', '1148': '0011', '888': '0001', '881': '1000', '702': '0002', '1136': '1222', '392': '0001', '117': '1010', '390': '2222', '252': '0100', '634': '2112', '866': '0100', '1146': '0011', '856': '0001', '971': '1122', '1059': '1000', '1075': '1000', '1072': '0001', '873': '1002', '666': '1010', '505': '0010', '1140': '1122', '503': '0001', '360': '2212', '1234': '1210', '776': '0001', '142': '0001', '990': '0002', '1068': '1222', '465': '1212', '1130': '1222', '786': '1000', '444': '0001', '76': '0001', '510': '0001', '1024': '1001', '1027': '1000', '14': '2122', '862': '0001', '1029': '1000', '1066': '0001', '644': '1121', '646': '1001', '370': '0001', '1160': '0011', '1230': '1000', '1001': '1000', '729': '0001'}
00039;{'216': '2122', '217': '2122', '621': '0001', '1141': '1122', '627': '0001', '338': '2122', '622': '0002', '573': '1011', '572': '0001', '571': '0011', '453': '1000', '576': '1000', '218': '2122', '219': '2122', '1136': '1000', '1224': '0001', '135': '0001', '67': '0001', '252': '1011', '1146': '0011', '949': '1002', '490': '0001', '254': '1010', '1222': '0001', '289': '2112', '1236': '0001', '851': '2121', '971': '2122', '1076': '0001', '1072': '0001', '1070': '0001', '107': '0001', '407': '2122', '654': '2121', '404': '0002', '652': '0001', '508': '0101', '343': '0002', '739': '0002', '738': '0002', '505': '0012', '1140': '0010', '503': '0001', '568': '0001', '569': '0001', '942': '0001', '570': '0011', '1137': '1221', '342': '0002', '560': '2122', '639': '2221', '1211': '1002', '563': '0002', '564': '1001', '565': '0001', '566': '0001', '567': '1001', '263': '1011', '1148': '0011', '1026': '0001', '702': '0002', '226': '0001', '225': '2222', '222': '2121', '221': '2122', '777': '0011', '966': '0012', '365': '0001', '1225': '1112', '494': '0002', '862': '0001', '1029': '1001', '1066': '0001', '892': '0001', '535': '0001', '534': '0011', '1096': '0100', '532': '0001', '412': '2110', '530': '0001', '1210': '0001', '370': '0001', '1160': '0010', '297': '0001', '293': '2112', '729': '0001', '740': '0002', '586': '0001', '881': '1001', '1185': '0001', '744': '0001', '1161': '0001', '746': '0002', '749': '0001', '889': '0001', '112': '0011', '1027': '1001', '608': '0011', '553': '1012', '1127': '1011', '1044': '0001', '392': '0001', '776': '0001', '276': '0001', '235': '2122', '83': '2121', '236': '2122', '230': '1002', '84': '0001', '85': '2122', '1194': '0001', '873': '1122', '465': '0002', '3': '1000', '918': '0002', '716': '0111', '366': '1000', '420': '2112', '845': '0001', '233': '0010', '277': '2122', '529': '0012', '360': '0010', '308': '0002', '584': '1122', '619': '2121', '1230': '1002', '143': '1000', '301': '0001', '610': '0001', '304': '1122', '882': '0002', '306': '0001', '307': '1001', '76': '0001', '108': '0002', '74': '0001', '1135': '0001', '1139': '1222', '488': '0011', '102': '1000', '1234': '1211', '249': '2112', '248': '0010', '902': '0001', '869': '1002', '786': '0011', '244': '0010', '944': '0001', '888': '0001', '849': '0001', '356': '1101', '470': '2121', '645': '2111', '1001': '1001', '647': '0010', '646': '1001', '510': '1001', '1209': '0001', '433': '1002', '990': '0002', '1238': '0002'}
00034;{'995': '2222', '1234': '0001', '627': '0001', '773': '2211', '637': '2222', '465': '2222', '1052': '0101', '552': '0001', '77': '0100', '76': '0011', '261': '2122', '65': '2212', '135': '0001', '277': '0010', '235': '0010', '225': '0002', '94': '0002', '236': '0010', '846': '2222', '795': '2222', '916': '2221', '1023': '0001', '933': '0001', '1186': '0001', '944': '0001', '37': '2222', '247': '0010', '941': '0100', '818': '0001', '638': '2222', '404': '2222', '403': '2221', '1000': '0100', '721': '2222', '825': '0100', '297': '0001', '817': '2222', '359': '0010', '471': '2221'}
00035;{'1119': '0001', '948': '0010', '210': '2222', '825': '0100', '888': '0001', '120': '0100', '920': '0100', '1105': '0001', '913': '2110', '32': '1000', '915': '2120', '811': '1120', '926': '0010', '1109': '2222'}
00036;{'724': '0001', '403': '1100', '66': '1000', '325': '0001', '612': '2120', '370': '0002', '721': '1000', '722': '2220', '1052': '2220'}
00037;{'627': '1112', '334': '1001', '333': '1012', '131': '2222', '65': '1001', '175': '2222', '1176': '2222', '491': '2222', '492': '2222', '731': '0002', '697': '2222', '1174': '1222', '1080': '0001', '28': '2120', '818': '0001', '345': '0001', '403': '0001', '4': '1000', '342': '0001', '933': '1111', '280': '1212', '930': '2122', '815': '2222', '817': '2122', '991': '2212', '717': '2222', '671': '0001', '711': '0010', '120': '1222', '378': '2122', '225': '2222', '220': '0001', '465': '2222', '1182': '1222', '1028': '2222', '866': '1012', '379': '2222', '33': '2222', '721': '1000', '370': '0012', '294': '1000', '291': '0001', '1128': '1222', '150': '0001', '319': '2111', '318': '2222', '600': '2222', '596': '0001', '158': '2222', '888': '0001', '1126': '2222', '392': '0001', '116': '0001', '238': '0011', '35': '2122', '234': '2222', '119': '0001', '231': '0012', '233': '0010', '831': '2221', '835': '2122', '877': '2222', '871': '0012', '428': '1001', '3': '2112', '1014': '2222', '1011': '1011', '1234': '1212', '774': '1011', '203': '2122', '776': '0001', '443': '0001', '1131': '1122', '1130': '0001', '1133': '2222', '148': '0001', '712': '2122', '380': '2222', '76': '1002', '247': '2112', '1135': '0111', '71': '1111', '1178': '2122', '483': '2222', '482': '2222', '38': '2222', '946': '2222', '944': '0100', '942': '1211', '849': '2222', '941': '1000', '470': '2121', '433': '1000', '476': '1122', '1008': '2222', '510': '0001', '512': '0001', '514': '0001'}
00030;{'586': '2112', '775': '0001', '881': '0001', '880': '2112', '557': '0002', '942': '1010', '433': '2122', '117': '0002', '1084': '0100', '1001': '0011', '1234': '0001', '1224': '1212', '687': '0010', '332': '0001', '911': '2212', '328': '0101', '492': '0001'}
00031;{'882': '1112', '620': '1001', '213': '0001', '762': '1000', '760': '2222', '628': '0111', '551': '0101', '550': '0001', '764': '1000', '332': '2222', '272': '0100', '448': '2122', '136': '1101', '389': '1000', '69': '0001', '1233': '2222', '1084': '2222', '839': '1212', '43': '2222', '938': '1212', '735': '0100', '651': '2221', '1224': '1120', '189': '1112', '937': '0101', '557': '2222', '1000': '0101', '586': '2222', '145': '0002', '1232': '0001', '1093': '0002', '239': '2222', '331': '1001', '467': '2222', '999': '2222', '330': '1111', '168': '0101', '127': '1112', '128': '1000', '226': '1122', '1234': '0102', '701': '1100', '845': '2222', '1040': '1102', '1020': '2122', '1022': '1222', '1036': '2112', '944': '0001', '942': '1012', '940': '0101', '724': '1000', '722': '1001', '1187': '0101', '370': '1111', '512': '0100', '433': '2222', '359': '0100', '729': '0101'}
